              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
          </tr>
          <tr id="LC117" class="js-file-line">
            <td id="L117" class="blob-num js-line-number" data-line-number="117"></td>
              <td>2000</td>
              <td>McGraw, Tim</td>
              <td>My Best Friend</td>
              <td>4:33</td>
              <td>Country</td>
              <td>1999-11-27</td>
              <td>2000-01-29</td>
              <td>85</td>
              <td>76</td>
              <td>71</td>
              <td>64</td>
              <td>54</td>
              <td>54</td>
              <td>55</td>
              <td>46</td>
              <td>38</td>
              <td>29</td>
              <td>29</td>
              <td>33</td>
              <td>32</td>
              <td>31</td>
              <td>36</td>
              <td>38</td>
              <td>39</td>
              <td>41</td>
              <td>46</td>
              <td>49</td>
              <td>48</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td></td>
              <td></td>
              <td></td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
          </tr>
          <tr id="LC118" class="js-file-line">
            <td id="L118" class="blob-num js-line-number" data-line-number="118"></td>
              <td>2000</td>
              <td>Sugar Ray</td>
              <td>Falls Apart</td>
              <td>4:15</td>
              <td>Rock</td>
              <td>2000-01-15</td>
              <td>2000-02-19</td>
              <td>70</td>
              <td>64</td>
              <td>54</td>
              <td>40</td>
              <td>34</td>
              <td>29</td>
              <td>29</td>
              <td>32</td>
              <td>32</td>
              <td>37</td>
              <td>47</td>
              <td>49</td>
              <td>52</td>
              <td>60</td>
              <td>76</td>
              <td>80</td>
              <td>89</td>
              <td>97</td>
              <td>98</td>
              <td>100</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td></td>
              <td></td>
              <td></td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
          </tr>
          <tr id="LC119" class="js-file-line">
            <td id="L119" class="blob-num js-line-number" data-line-number="119"></td>
              <td>2000</td>
              <td>Madonna</td>
              <td>American Pie</td>
              <td>4:30</td>
              <td>Rock</td>
              <td>2000-02-19</td>
              <td>2000-03-04</td>
              <td>43</td>
              <td>35</td>
              <td>29</td>
              <td>29</td>
              <td>33</td>
              <td>32</td>
              <td>40</td>
              <td>58</td>
              <td>88</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td></td>
              <td></td>
              <td></td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
